original_relative_path,snapshot_relative_path,active_relative_path,status,original_size_bytes,original_sha256,active_sha256
audit_manuscript_multiobjective_v1.py,paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_multiobjective_v1.py,uav_inspection/analysis/audit_manuscript_multiobjective_v1.py,active_module,5303,fe18ab3ff7cad29360ba963036364bc1f75bb72c300e4f2db66cb8b9a7c653e6,5fe6ac3ff6de4ed5315fdb05339ef2a89690a5839edd8635e77675cef106b0e6
audit_manuscript_preplot_closure_v5.py,paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_preplot_closure_v5.py,uav_inspection/analysis/audit_manuscript_preplot_closure_v5.py,active_module,6398,a4db77586f4497ebed88c9f97bfd856883e337705277d8ca672952e1fb9667c8,48ba52767ce44f6823f376e1aff16923fdb089d332b2bfca7d144c3c02f67300
audit_manuscript_training_aware_v2.py,paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_training_aware_v2.py,uav_inspection/analysis/audit_manuscript_training_aware_v2.py,active_module,4590,6f038515ea69f935de42f9d8a68ee0c49260eec8af358cfdb41ab477f2062eca,e00f27bc3f80a922737173688546beef88873a20424c0fcfeb1a3d69544638fc
final_python_ppo_pointer.py,paper_runs/code_snapshots/pre_python_reorganization/final_python_ppo_pointer.py,uav_inspection/core/final_python_ppo_pointer.py,active_module,201080,7eb428a23e04b8a07eb852ff13d021ebef43aaa22bf7227a1bd4e0f940a96606,7eb428a23e04b8a07eb852ff13d021ebef43aaa22bf7227a1bd4e0f940a96606
make_manuscript_multiobjective_v1_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_multiobjective_v1_protocol.py,scripts/protocol_builders/make_manuscript_multiobjective_v1_protocol.py,active_protocol_builder,3116,6bcb018bc0237b4380fe49b88c1816ca94d10ef212cedf6cb7b81a5cd4d5a3a5,48a18a799b3294636bab2b1550a9a0521cf7622e49a844f312a67599010e38a7
make_manuscript_operational_band_v4_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_operational_band_v4_protocol.py,scripts/protocol_builders/make_manuscript_operational_band_v4_protocol.py,active_protocol_builder,1992,9e5176cf02e4d6587f6d817696ff1aea96e5ad2d7086f677120686651be28eb6,f37c0f6a23cac933840102dd9fe6ffd47eebd60c3b35de3f460e9d68995bfb73
make_manuscript_preplot_closure_v5_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_preplot_closure_v5_protocol.py,scripts/protocol_builders/make_manuscript_preplot_closure_v5_protocol.py,active_protocol_builder,2131,8a1b05764b0e4cf225ae2cb9098e3f82af8612d52529a4963a57f50a20b48790,f37f2cd636a8c708be898685f2c0fa9cb5e427188ff85af225298469df37a882
make_manuscript_training_aware_v2_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_training_aware_v2_protocol.py,scripts/protocol_builders/make_manuscript_training_aware_v2_protocol.py,active_protocol_builder,2407,37d2ed4aba3e40f95e09c1407fdff4f1ba80e4d0c8e52302dcb5a35bbd505dc6,e030f383ee89dcb1d4c9d1794430ff29178b62ac6bbaea7d12c870a2c4462158
make_manuscript_training_priority_v3_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_training_priority_v3_protocol.py,scripts/protocol_builders/make_manuscript_training_priority_v3_protocol.py,active_protocol_builder,1619,33d607fa9bba4f62c66d030be1365900c1c53a14ef230d77bf3985da8276d2df,d71b91c6975e3efce408ca6bdec99b5767c449443aec9d2121fd497c74cb136b
make_v3_2_1_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_1_protocol.py,scripts/protocol_builders/make_v3_2_1_protocol.py,active_protocol_builder,3073,b974c5b96334767cee237fd7f2fd1cace941cf789718c1120c788dda34715cad,058b339dd7e64c4594947f9886a72f931ac83717d32fcae636ef1fe035ca98b3
