"original_relative_path","snapshot_relative_path","size_bytes","sha256","last_write_time_utc"
"audit_manuscript_multiobjective_v1.py","paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_multiobjective_v1.py","5303","fe18ab3ff7cad29360ba963036364bc1f75bb72c300e4f2db66cb8b9a7c653e6","2026-07-31T09:15:06.5597795Z"
"audit_manuscript_preplot_closure_v5.py","paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_preplot_closure_v5.py","6398","a4db77586f4497ebed88c9f97bfd856883e337705277d8ca672952e1fb9667c8","2026-07-31T10:58:40.3670200Z"
"audit_manuscript_training_aware_v2.py","paper_runs/code_snapshots/pre_python_reorganization/audit_manuscript_training_aware_v2.py","4590","6f038515ea69f935de42f9d8a68ee0c49260eec8af358cfdb41ab477f2062eca","2026-07-31T09:58:41.1290299Z"
"final_python_ppo_pointer.py","paper_runs/code_snapshots/pre_python_reorganization/final_python_ppo_pointer.py","201080","7eb428a23e04b8a07eb852ff13d021ebef43aaa22bf7227a1bd4e0f940a96606","2026-07-28T18:49:46.5104781Z"
"make_manuscript_multiobjective_v1_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_multiobjective_v1_protocol.py","3116","6bcb018bc0237b4380fe49b88c1816ca94d10ef212cedf6cb7b81a5cd4d5a3a5","2026-07-31T09:07:12.3860888Z"
"make_manuscript_operational_band_v4_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_operational_band_v4_protocol.py","1992","9e5176cf02e4d6587f6d817696ff1aea96e5ad2d7086f677120686651be28eb6","2026-07-31T10:47:43.3329850Z"
"make_manuscript_preplot_closure_v5_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_preplot_closure_v5_protocol.py","2131","8a1b05764b0e4cf225ae2cb9098e3f82af8612d52529a4963a57f50a20b48790","2026-07-31T10:56:53.9236681Z"
"make_manuscript_training_aware_v2_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_training_aware_v2_protocol.py","2407","37d2ed4aba3e40f95e09c1407fdff4f1ba80e4d0c8e52302dcb5a35bbd505dc6","2026-07-31T09:57:12.9013982Z"
"make_manuscript_training_priority_v3_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_manuscript_training_priority_v3_protocol.py","1619","33d607fa9bba4f62c66d030be1365900c1c53a14ef230d77bf3985da8276d2df","2026-07-31T10:23:48.4250490Z"
"make_v3_2_1_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_1_protocol.py","3073","b974c5b96334767cee237fd7f2fd1cace941cf789718c1120c788dda34715cad","2026-07-30T04:43:07.7667121Z"
